 Melhor Individuo,Tempo de execucao,F1 Score
"[73, 49, 41, 79]",4.018619775772095,0.6893818144939031
"[72, 32, 18, 61]",4.07701563835144,0.7151920781288941
"[6, 26, 75, 46]",3.5489983558654785,0.6505336345090107
"[3, 55, 89, 94]",3.519244909286499,0.6184144658717333
"[200, None, 5, 2]",5.245537996292114,0.7327046902981911
"[65, None, 5, 1]",85.60270237922668,0.7139566851662177
"[100, 43, 7, 8]",142.49375534057617,0.7232518186755164
"[200, 85, 10, 4]",325.85599064826965,0.7095904747646598
"[97, 40, 10, 1]",278.47008061408997,0.7240547773934318
"[200, 30, 5, 2]",311.6529049873352,0.7327046902981911
"[200, 30, 10, 1]",335.3812906742096,0.7117120536406246
"[200, None, 10, 1]",328.01803374290466,0.7117120536406246
"[50, 82, 5, 2]",321.98599576950073,0.7337435191080903
"[100, None, 10, 4]",143.26128792762756,0.7032229456368603
"[200, 30, 10, 1]",272.8688509464264,0.7117120536406246
"[200, 30, 10, 46]",332.59942841529846,0.726796859024341
"[200, None, 10, 8]",230.26658248901367,0.7259840344603767
"[200, 30, 10, 1]",271.03246998786926,0.7117120536406246
