strategy,k,n_estimators,max_depth,min_samples_split,min_samples_leaf,f1,elapsed_time
mean,43,81,13,14,3,0.424067133646081,0.663331
mean,48,81,13,5,15,0.37735718606861984,0.604361
mean,43,76,11,5,15,0.37735718606861984,0.57283
median,48,76,11,14,15,0.37735718606861984,0.585262
mean,43,76,3,12,15,0.37735718606861984,0.621611
median,48,6,11,14,12,0.39511144826732647,0.111448
median,48,76,11,14,3,0.43415260373155107,0.644699
mean,43,81,13,5,15,0.37735718606861984,0.601498
median,38,76,9,14,12,0.37735718606861984,0.584458
median,38,76,3,14,5,0.39782623700752356,0.582568
most_frequent,13,1,8,18,12,0.3737838404662887,0.108667
mean,38,76,3,12,15,0.37735718606861984,0.555841
median,48,76,11,14,3,0.43415260373155107,0.644573
median,38,76,11,14,5,0.41541028259156915,0.647598
median,48,76,11,14,3,0.43415260373155107,0.795854
median,48,6,9,14,12,0.39511144826732647,0.143304
mean,43,81,11,14,15,0.37735718606861984,0.72529
mean,43,81,11,14,15,0.37735718606861984,0.625715
median,38,76,13,5,15,0.37735718606861984,0.581637
median,38,76,3,14,3,0.41541028259156915,0.589338
median,48,76,3,14,3,0.40007283165177904,0.591059
mean,43,81,11,14,15,0.37735718606861984,0.59953
mean,43,81,9,14,15,0.37735718606861984,0.591289
mean,43,81,13,5,15,0.37735718606861984,0.594818
mean,43,81,13,5,5,0.4184872056684923,0.64789
median,48,81,11,14,15,0.37735718606861984,0.607734
mean,43,81,11,5,15,0.37735718606861984,0.610289
mean,43,81,11,14,15,0.37735718606861984,0.639598
mean,13,1,11,14,15,0.3547822301603306,0.073455
median,48,6,11,14,15,0.37735718606861984,0.11672
mean,43,81,11,14,15,0.37735718606861984,0.610757
median,38,76,3,12,5,0.41541028259156915,0.594773
